Date,Milieu: Nom,Sexe: Nom,Tranche d''âge: Nom,Régions: Nom,Faits: Valeur
2014-01-01 00:00:00,Communal,Masculin,15-19 ans,Tunisie,17962
2014-01-01 00:00:00,Communal,Masculin,20-24 ans,Tunisie,49851
2014-01-01 00:00:00,Communal,Masculin,25-29 ans,Tunisie,57481
2014-01-01 00:00:00,Communal,Masculin,30-34 ans,Tunisie,32978
2014-01-01 00:00:00,Communal,Masculin,35-39 ans,Tunisie,15751
2014-01-01 00:00:00,Communal,Féminin,15-19 ans,Tunisie,8928
2014-01-01 00:00:00,Communal,Féminin,20-24 ans,Tunisie,37626
2014-01-01 00:00:00,Communal,Féminin,25-29 ans,Tunisie,67264
2014-01-01 00:00:00,Communal,Féminin,30-34 ans,Tunisie,43677
2014-01-01 00:00:00,Communal,Féminin,35-39 ans,Tunisie,20299
2014-01-01 00:00:00,Rural,Masculin,15-19 ans,Tunisie,13725
2014-01-01 00:00:00,Rural,Masculin,20-24 ans,Tunisie,23281
2014-01-01 00:00:00,Rural,Masculin,25-29 ans,Tunisie,22833
2014-01-01 00:00:00,Rural,Masculin,30-34 ans,Tunisie,14600
2014-01-01 00:00:00,Rural,Masculin,35-39 ans,Tunisie,9116
2014-01-01 00:00:00,Rural,Féminin,15-19 ans,Tunisie,6825
2014-01-01 00:00:00,Rural,Féminin,20-24 ans,Tunisie,15513
2014-01-01 00:00:00,Rural,Féminin,25-29 ans,Tunisie,20757
2014-01-01 00:00:00,Rural,Féminin,30-34 ans,Tunisie,11804
2014-01-01 00:00:00,Rural,Féminin,35-39 ans,Tunisie,5721
2014-01-01 00:00:00,Communal,Masculin,15-19 ans,Nord Est,7699
2014-01-01 00:00:00,Communal,Masculin,20-24 ans,Nord Est,22768
2014-01-01 00:00:00,Communal,Masculin,25-29 ans,Nord Est,26160
2014-01-01 00:00:00,Communal,Masculin,30-34 ans,Nord Est,15028
2014-01-01 00:00:00,Communal,Masculin,35-39 ans,Nord Est,7242
2014-01-01 00:00:00,Communal,Féminin,15-19 ans,Nord Est,3995
2014-01-01 00:00:00,Communal,Féminin,20-24 ans,Nord Est,16570
2014-01-01 00:00:00,Communal,Féminin,25-29 ans,Nord Est,27951
2014-01-01 00:00:00,Communal,Féminin,30-34 ans,Nord Est,18072
2014-01-01 00:00:00,Communal,Féminin,35-39 ans,Nord Est,8692
2014-01-01 00:00:00,Rural,Masculin,15-19 ans,Nord Est,2980
2014-01-01 00:00:00,Rural,Masculin,20-24 ans,Nord Est,5211
2014-01-01 00:00:00,Rural,Masculin,25-29 ans,Nord Est,4623
2014-01-01 00:00:00,Rural,Masculin,30-34 ans,Nord Est,2863
2014-01-01 00:00:00,Rural,Masculin,35-39 ans,Nord Est,1655
2014-01-01 00:00:00,Rural,Féminin,15-19 ans,Nord Est,1556
2014-01-01 00:00:00,Rural,Féminin,20-24 ans,Nord Est,3251
2014-01-01 00:00:00,Rural,Féminin,25-29 ans,Nord Est,3869
2014-01-01 00:00:00,Rural,Féminin,30-34 ans,Nord Est,2249
2014-01-01 00:00:00,Rural,Féminin,35-39 ans,Nord Est,1221
2014-01-01 00:00:00,Communal,Masculin,15-19 ans,Nord Ouest,1378
2014-01-01 00:00:00,Communal,Masculin,20-24 ans,Nord Ouest,4372
2014-01-01 00:00:00,Communal,Masculin,25-29 ans,Nord Ouest,4872
2014-01-01 00:00:00,Communal,Masculin,30-34 ans,Nord Ouest,2951
2014-01-01 00:00:00,Communal,Masculin,35-39 ans,Nord Ouest,1486
2014-01-01 00:00:00,Communal,Féminin,15-19 ans,Nord Ouest,603
2014-01-01 00:00:00,Communal,Féminin,20-24 ans,Nord Ouest,3202
2014-01-01 00:00:00,Communal,Féminin,25-29 ans,Nord Ouest,5659
2014-01-01 00:00:00,Communal,Féminin,30-34 ans,Nord Ouest,3806
2014-01-01 00:00:00,Communal,Féminin,35-39 ans,Nord Ouest,2043
2014-01-01 00:00:00,Rural,Masculin,15-19 ans,Nord Ouest,2867
2014-01-01 00:00:00,Rural,Masculin,20-24 ans,Nord Ouest,5273
2014-01-01 00:00:00,Rural,Masculin,25-29 ans,Nord Ouest,5279
2014-01-01 00:00:00,Rural,Masculin,30-34 ans,Nord Ouest,3478
2014-01-01 00:00:00,Rural,Masculin,35-39 ans,Nord Ouest,2310
