,date,Régions,Milieu,Sexe,raison,POPULATION
0,2014-01-01 00:00:00,Tunisie,Communal,Masculin,Emploi,63996
1,2014-01-01 00:00:00,Tunisie,Communal,Féminin,Emploi,30139
2,2014-01-01 00:00:00,Tunisie,Rural,Masculin,Emploi,15831
3,2014-01-01 00:00:00,Tunisie,Rural,Féminin,Emploi,8258
4,2014-01-01 00:00:00,Nord Est,Communal,Masculin,Emploi,22067
5,2014-01-01 00:00:00,Nord Est,Communal,Féminin,Emploi,10478
6,2014-01-01 00:00:00,Nord Est,Rural,Masculin,Emploi,1708
7,2014-01-01 00:00:00,Nord Est,Rural,Féminin,Emploi,911
8,2014-01-01 00:00:00,Gouvernorat de Tunis,Communal,Masculin,Emploi,10102
9,2014-01-01 00:00:00,Gouvernorat de Tunis,Communal,Féminin,Emploi,4922
10,2014-01-01 00:00:00,Gouvernorat de L'Ariana,Communal,Masculin,Emploi,1874
11,2014-01-01 00:00:00,Gouvernorat de L'Ariana,Communal,Féminin,Emploi,841
12,2014-01-01 00:00:00,Gouvernorat de L'Ariana,Rural,Masculin,Emploi,34
13,2014-01-01 00:00:00,Gouvernorat de L'Ariana,Rural,Féminin,Emploi,39
14,2014-01-01 00:00:00,Gouvernorat de Ben Arous,Communal,Masculin,Emploi,2289
15,2014-01-01 00:00:00,Gouvernorat de Ben Arous,Communal,Féminin,Emploi,1056
16,2014-01-01 00:00:00,Gouvernorat de Ben Arous,Rural,Masculin,Emploi,37
17,2014-01-01 00:00:00,Gouvernorat de Ben Arous,Rural,Féminin,Emploi,17
18,2014-01-01 00:00:00,Gouvernorat de Manouba,Communal,Masculin,Emploi,1031
19,2014-01-01 00:00:00,Gouvernorat de Manouba,Communal,Féminin,Emploi,440
20,2014-01-01 00:00:00,Gouvernorat de Manouba,Rural,Masculin,Emploi,96
21,2014-01-01 00:00:00,Gouvernorat de Manouba,Rural,Féminin,Emploi,33
22,2014-01-01 00:00:00,Gouvernorat de Nabeul,Communal,Masculin,Emploi,3449
23,2014-01-01 00:00:00,Gouvernorat de Nabeul,Communal,Féminin,Emploi,1525
24,2014-01-01 00:00:00,Gouvernorat de Nabeul,Rural,Masculin,Emploi,381
25,2014-01-01 00:00:01,Gouvernorat de Nabeul,Rural,Féminin,Emploi,168
26,2014-01-01 00:00:02,Gouvernorat de Zaghouan,Communal,Masculin,Emploi,930
27,2014-01-01 00:00:03,Gouvernorat de Zaghouan,Communal,Féminin,Emploi,412
28,2014-01-01 00:00:04,Gouvernorat de Zaghouan,Rural,Masculin,Emploi,430
29,2014-01-01 00:00:05,Gouvernorat de Zaghouan,Rural,Féminin,Emploi,218
30,2014-01-01 00:00:06,Gouvernorat de Bizerte,Communal,Masculin,Emploi,2392
31,2014-01-01 00:00:07,Gouvernorat de Bizerte,Communal,Féminin,Emploi,1282
32,2014-01-01 00:00:08,Gouvernorat de Bizerte,Rural,Masculin,Emploi,730
33,2014-01-01 00:00:09,Gouvernorat de Bizerte,Rural,Féminin,Emploi,436
34,2014-01-01 00:00:10,Nord Ouest,Communal,Masculin,Emploi,8522
35,2014-01-01 00:00:11,Nord Ouest,Communal,Féminin,Emploi,4576
36,2014-01-01 00:00:12,Nord Ouest,Rural,Masculin,Emploi,3522
37,2014-01-01 00:00:13,Nord Ouest,Rural,Féminin,Emploi,2163
38,2014-01-01 00:00:14,Gouvernorat de Bèja,Communal,Masculin,Emploi,1727
39,2014-01-01 00:00:15,Gouvernorat de Bèja,Communal,Féminin,Emploi,895
40,2014-01-01 00:00:16,Gouvernorat de Bèja,Rural,Masculin,Emploi,676
41,2014-01-01 00:00:17,Gouvernorat de Bèja,Rural,Féminin,Emploi,414
42,2014-01-01 00:00:18,Gouvernorat de Jendouba,Communal,Masculin,Emploi,2972
43,2014-01-01 00:00:19,Gouvernorat de Jendouba,Communal,Féminin,Emploi,1652
44,2014-01-01 00:00:20,Gouvernorat de Jendouba,Rural,Masculin,Emploi,1237
45,2014-01-01 00:00:21,Gouvernorat de Jendouba,Rural,Féminin,Emploi,789
46,2014-01-01 00:00:22,Gouvernorat du Kef,Communal,Masculin,Emploi,2108
47,2014-01-01 00:00:23,Gouvernorat du Kef,Communal,Féminin,Emploi,1153
48,2014-01-01 00:00:24,Gouvernorat du Kef,Rural,Masculin,Emploi,689
49,2014-01-01 00:00:25,Gouvernorat du Kef,Rural,Féminin,Emploi,445
50,2014-01-01 00:00:26,Gouvernorat de Siliana,Communal,Masculin,Emploi,1715
51,2014-01-01 00:00:27,Gouvernorat de Siliana,Communal,Féminin,Emploi,876
52,2014-01-01 00:00:28,Gouvernorat de Siliana,Rural,Masculin,Emploi,920
53,2014-01-01 00:00:29,Gouvernorat de Siliana,Rural,Féminin,Emploi,515
54,2014-01-01 00:00:30,Centre Est,Communal,Masculin,Emploi,13583
55,2014-01-01 00:00:31,Centre Est,Communal,Féminin,Emploi,6693
56,2014-01-01 00:00:32,Centre Est,Rural,Masculin,Emploi,1460
57,2014-01-01 00:00:33,Centre Est,Rural,Féminin,Emploi,824
58,2014-01-01 00:00:34,Gouvernorat de Sousse,Communal,Masculin,Emploi,3850
59,2014-01-01 00:00:35,Gouvernorat de Sousse,Communal,Féminin,Emploi,1998
60,2014-01-01 00:00:36,Gouvernorat de Sousse,Rural,Masculin,Emploi,183
61,2014-01-01 00:00:37,Gouvernorat de Sousse,Rural,Féminin,Emploi,73
62,2014-01-01 00:00:38,Gouvernorat de Monastir,Communal,Masculin,Emploi,2276
