,Unnamed: 0,date,Régions,Milieu,Sexe,raison,POPULATION
0,0,2014-01-01 00:00:00,Tunisie,Communal,Masculin,Emploi,63996
1,1,2014-01-01 00:00:00,Tunisie,Communal,Féminin,Emploi,30139
2,2,2014-01-01 00:00:00,Tunisie,Rural,Masculin,Emploi,15831
3,3,2014-01-01 00:00:00,Tunisie,Rural,Féminin,Emploi,8258
4,4,2014-01-01 00:00:00,Nord Est,Communal,Masculin,Emploi,22067
5,5,2014-01-01 00:00:00,Nord Est,Communal,Féminin,Emploi,10478
6,6,2014-01-01 00:00:00,Nord Est,Rural,Masculin,Emploi,1708
7,7,2014-01-01 00:00:00,Nord Est,Rural,Féminin,Emploi,911
8,8,2014-01-01 00:00:00,Gouvernorat de Tunis,Communal,Masculin,Emploi,10102
9,9,2014-01-01 00:00:00,Gouvernorat de Tunis,Communal,Féminin,Emploi,4922
10,10,2014-01-01 00:00:00,Gouvernorat de L'Ariana,Communal,Masculin,Emploi,1874
11,11,2014-01-01 00:00:00,Gouvernorat de L'Ariana,Communal,Féminin,Emploi,841
12,12,2014-01-01 00:00:00,Gouvernorat de L'Ariana,Rural,Masculin,Emploi,34
13,13,2014-01-01 00:00:00,Gouvernorat de L'Ariana,Rural,Féminin,Emploi,39
14,14,2014-01-01 00:00:00,Gouvernorat de Ben Arous,Communal,Masculin,Emploi,2289
15,15,2014-01-01 00:00:00,Gouvernorat de Ben Arous,Communal,Féminin,Emploi,1056
16,16,2014-01-01 00:00:00,Gouvernorat de Ben Arous,Rural,Masculin,Emploi,37
17,17,2014-01-01 00:00:00,Gouvernorat de Ben Arous,Rural,Féminin,Emploi,17
18,18,2014-01-01 00:00:00,Gouvernorat de Manouba,Communal,Masculin,Emploi,1031
19,19,2014-01-01 00:00:00,Gouvernorat de Manouba,Communal,Féminin,Emploi,440
20,20,2014-01-01 00:00:00,Gouvernorat de Manouba,Rural,Masculin,Emploi,96
21,21,2014-01-01 00:00:00,Gouvernorat de Manouba,Rural,Féminin,Emploi,33
22,22,2014-01-01 00:00:00,Gouvernorat de Nabeul,Communal,Masculin,Emploi,3449
23,23,2014-01-01 00:00:00,Gouvernorat de Nabeul,Communal,Féminin,Emploi,1525
24,24,2014-01-01 00:00:00,Gouvernorat de Nabeul,Rural,Masculin,Emploi,381
25,25,2014-01-01 00:00:00,Gouvernorat de Nabeul,Rural,Féminin,Emploi,168
26,26,2014-01-01 00:00:00,Gouvernorat de Zaghouan,Communal,Masculin,Emploi,930
27,27,2014-01-01 00:00:00,Gouvernorat de Zaghouan,Communal,Féminin,Emploi,412
28,28,2014-01-01 00:00:00,Gouvernorat de Zaghouan,Rural,Masculin,Emploi,430
29,29,2014-01-01 00:00:00,Gouvernorat de Zaghouan,Rural,Féminin,Emploi,218
30,30,2014-01-01 00:00:00,Gouvernorat de Bizerte,Communal,Masculin,Emploi,2392
31,31,2014-01-01 00:00:00,Gouvernorat de Bizerte,Communal,Féminin,Emploi,1282
32,32,2014-01-01 00:00:00,Gouvernorat de Bizerte,Rural,Masculin,Emploi,730
33,33,2014-01-01 00:00:00,Gouvernorat de Bizerte,Rural,Féminin,Emploi,436
34,34,2014-01-01 00:00:00,Nord Ouest,Communal,Masculin,Emploi,8522
35,35,2014-01-01 00:00:00,Nord Ouest,Communal,Féminin,Emploi,4576
36,36,2014-01-01 00:00:00,Nord Ouest,Rural,Masculin,Emploi,3522
37,37,2014-01-01 00:00:00,Nord Ouest,Rural,Féminin,Emploi,2163
38,38,2014-01-01 00:00:00,Gouvernorat de Bèja,Communal,Masculin,Emploi,1727
39,39,2014-01-01 00:00:00,Gouvernorat de Bèja,Communal,Féminin,Emploi,895
40,40,2014-01-01 00:00:00,Gouvernorat de Bèja,Rural,Masculin,Emploi,676
41,41,2014-01-01 00:00:00,Gouvernorat de Bèja,Rural,Féminin,Emploi,414
42,42,2014-01-01 00:00:00,Gouvernorat de Jendouba,Communal,Masculin,Emploi,2972
43,43,2014-01-01 00:00:00,Gouvernorat de Jendouba,Communal,Féminin,Emploi,1652
44,44,2014-01-01 00:00:00,Gouvernorat de Jendouba,Rural,Masculin,Emploi,1237
45,45,2014-01-01 00:00:00,Gouvernorat de Jendouba,Rural,Féminin,Emploi,789
46,46,2014-01-01 00:00:00,Gouvernorat du Kef,Communal,Masculin,Emploi,2108
47,47,2014-01-01 00:00:00,Gouvernorat du Kef,Communal,Féminin,Emploi,1153
48,48,2014-01-01 00:00:00,Gouvernorat du Kef,Rural,Masculin,Emploi,689
49,49,2014-01-01 00:00:00,Gouvernorat du Kef,Rural,Féminin,Emploi,445
50,50,2014-01-01 00:00:00,Gouvernorat de Siliana,Communal,Masculin,Emploi,1715
51,51,2014-01-01 00:00:00,Gouvernorat de Siliana,Communal,Féminin,Emploi,876
52,52,2014-01-01 00:00:00,Gouvernorat de Siliana,Rural,Masculin,Emploi,920
53,53,2014-01-01 00:00:00,Gouvernorat de Siliana,Rural,Féminin,Emploi,515
54,54,2014-01-01 00:00:00,Centre Est,Communal,Masculin,Emploi,13583
55,55,2014-01-01 00:00:00,Centre Est,Communal,Féminin,Emploi,6693
56,56,2014-01-01 00:00:00,Centre Est,Rural,Masculin,Emploi,1460
57,57,2014-01-01 00:00:00,Centre Est,Rural,Féminin,Emploi,824
58,58,2014-01-01 00:00:00,Gouvernorat de Sousse,Communal,Masculin,Emploi,3850
59,59,2014-01-01 00:00:00,Gouvernorat de Sousse,Communal,Féminin,Emploi,1998
60,60,2014-01-01 00:00:00,Gouvernorat de Sousse,Rural,Masculin,Emploi,183
61,61,2014-01-01 00:00:00,Gouvernorat de Sousse,Rural,Féminin,Emploi,73
62,62,2014-01-01 00:00:00,Gouvernorat de Monastir,Communal,Masculin,Emploi,2276
63,63,2014-01-01 00:00:00,Gouvernorat de Monastir,Communal,Féminin,Emploi,1188
64,64,2014-01-01 00:00:00,Gouvernorat de Mahdia,Communal,Masculin,Emploi,1869
65,65,2014-01-01 00:00:00,Gouvernorat de Mahdia,Communal,Féminin,Emploi,1051
66,66,2014-01-01 00:00:00,Gouvernorat de Mahdia,Rural,Masculin,Emploi,437
67,67,2014-01-01 00:00:00,Gouvernorat de Mahdia,Rural,Féminin,Emploi,233
